Id,Label,type,population,security,techlevel,exports,imports,ishub,isexceptional,crimelevel,corruptionlevel,riskrating,note,X,Y,Size,Color
35,Kyon,Manufacturing,462808,Medium,Advanced,Electronics;Machinery,Raw Materials;Food,false,false,55,59,Medium,,115.648155,53.016087,23.917976,"#d3b3b0"
36,Buffer-36,Research,55853,High,Cutting-edge,Research Data;Electronics,Raw Materials;Luxury Goods,false,false,27,40,Low,,782.247498,-166.610382,11.679662,"#fff705"
37,Buffer-37,Military,115263,Very High,Advanced,Weapons;Electronics,Food;Raw Materials;Fuel,false,false,11,52,Low,,772.684143,-216.310608,13.466292,"#ff8805"
38,Buffer-38,Agricultural,44003,Medium,Standard,Food;Raw Materials,Machinery;Electronics,false,false,44,34,Low,,655.772156,-432.045441,11.323298,"#df89ff"
39,Buffer-39,Research,99406,High,Cutting-edge,Research Data;Electronics,Raw Materials;Luxury Goods,false,false,28,38,Low,,531.252319,-466.379272,12.989427,"#fff705"
40,Buffer-40,Agricultural,94290,Medium,Standard,Food;Raw Materials,Machinery;Electronics,false,false,61,39,Medium,,367.232666,-472.621033,12.835573,"#df89ff"
41,Haanor,Mining,95682,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,66,27,Medium,,-60.758095,-149.793045,12.877435,"#975500"
42,Buffer-42,Manufacturing,254721,Medium,Advanced,Electronics;Machinery,Raw Materials;Food,false,false,44,74,Medium,,-441.772278,91.24688,17.660198,"#d3b3b0"
43,Buffer-43,Frontier,16315,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,74,14,Medium,,-497.771698,153.898727,10.49064,"#73c000"
44,Buffer-44,Research,44681,High,Cutting-edge,Research Data;Electronics,Raw Materials;Luxury Goods,false,false,32,37,Low,,-482.986938,218.981506,11.343687,"#fff705"
45,Buffer-45,Frontier,17863,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,83,24,Medium,,-136.127136,258.491913,10.537192,"#73c000"
46,Buffer-46,Mining,10956,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,50,22,Low,,6.44611,241.702255,10.329478,"#975500"
47,Buffer-47,Medical,95306,Medium,Advanced,Medical Supplies,Raw Materials;Research Data,false,false,28,44,Low,,579.740112,89.348503,12.866127,"#ff5584"
48,Buffer-48,Frontier,10631,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,90,19,Medium,,1107.015747,-293.138794,10.319705,"#73c000"
49,Buffer-49,Mining,27401,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,59,22,Medium,,1092.682251,-209.370255,10.824027,"#975500"
50,Buffer-50,Frontier,14884,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,78,17,Medium,,972.414917,-421.076935,10.447605,"#73c000"
51,Buffer-51,Manufacturing,296659,Medium,Advanced,Electronics;Machinery,Raw Materials;Food,false,false,53,69,High,,966.904297,-543.990173,18.921394,"#d3b3b0"
52,Buffer-52,Frontier,20466,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,75,25,Medium,,843.257324,-578.215393,10.615472,"#73c000"
53,Buffer-53,Agricultural,73340,Medium,Standard,Food;Raw Materials,Machinery;Electronics,false,false,39,26,Low,,462.600464,-599.252563,12.205546,"#df89ff"
54,Buffer-54,Colony,14986,Low,Basic,,,false,false,73,59,High,,246.811172,-600.555664,10.450672,"#00bd94"
55,Buffer-55,Manufacturing,96141,Medium,Advanced,Electronics;Machinery,Raw Materials;Food,false,false,47,65,Medium,,-107.427727,-896.700256,12.891238,"#d3b3b0"
56,Buffer-56,Military,267051,Very High,Advanced,Weapons;Electronics,Food;Raw Materials;Fuel,false,false,14,61,Low,,-55.962631,-805.14978,18.030998,"#ff8805"
57,Buffer-57,Manufacturing,189251,Medium,Advanced,Electronics;Machinery,Raw Materials;Food,false,false,46,56,Medium,,-357.65686,-626.175171,15.691326,"#d3b3b0"
58,Buffer-58,Military,271235,Very High,Advanced,Weapons;Electronics,Food;Raw Materials;Fuel,false,false,7,50,Low,,-495.738159,-547.405579,18.156822,"#ff8805"
59,Buffer-59,Colony,43728,Low,Basic,,,false,false,63,63,High,,-696.286987,-420.08725,11.315027,"#00bd94"
60,Buffer-60,Agricultural,90912,Low,Standard,Food;Raw Materials;Electronics;Machinery;Luxury Goods;Medical Supplies;Weapons;Fuel;Research Data;Art,,false,true,46,32,Low,Self-Sufficient,-810.055054,-133.844833,12.733988,"#df89ff"
61,Buffer-61,Medical,145585,Medium,Advanced,Medical Supplies,Raw Materials;Research Data,false,false,27,48,Low,,-872.044556,-90.073463,14.378162,"#ff5584"
62,Buffer-62,Mining,12524,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,70,38,Medium,,-903.187134,-61.105404,10.376633,"#975500"
63,Buffer-63,Agricultural,85656,Low,Standard,Food;Raw Materials,Machinery;Electronics,false,false,50,34,Medium,,-941.138306,229.391037,12.575924,"#df89ff"
64,Buffer-64,Frontier,10462,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,78,13,Medium,,-851.512146,465.734375,10.314623,"#73c000"
65,Buffer-65,Manufacturing,293796,Medium,Advanced,Electronics;Machinery,Raw Materials;Food,false,false,55,65,High,,-724.290222,593.167175,18.835297,"#d3b3b0"
66,Buffer-66,Frontier,3943,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,90,23,Medium,,-676.833191,614.64624,10.118577,"#73c000"
67,Buffer-67,Medical,84407,Medium,Advanced,Medical Supplies,Raw Materials;Research Data,false,false,35,27,Low,,-467.467896,428.088196,12.538363,"#ff5584"
68,Buffer-68,Mining,80556,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,72,37,Medium,,-366.351562,419.5401,12.422552,"#975500"
69,Buffer-69,Agricultural,36786,Medium,Standard,Food;Raw Materials,Machinery;Electronics,false,false,47,30,Low,,-104.96254,491.578339,11.106261,"#df89ff"
70,Buffer-70,Research,35299,High,Cutting-edge,Research Data;Electronics,Raw Materials;Luxury Goods,false,false,24,38,Low,,231.241592,395.979401,11.061543,"#fff705"
71,Buffer-71,Agricultural,85556,Medium,Standard,Food;Raw Materials,Machinery;Electronics,false,false,43,32,Low,,365.605713,390.628296,12.572917,"#df89ff"
72,Buffer-72,Military,377903,Very High,Advanced,Weapons;Electronics,Food;Raw Materials;Fuel,false,false,9,62,Low,,1295.015381,-896.092712,21.364637,"#ff8805"
73,Buffer-73,Military,285348,Very High,Advanced,Weapons;Electronics,Food;Raw Materials;Fuel,false,false,8,76,Medium,,1229.407349,-857.942322,18.581242,"#ff8805"
74,Buffer-74,Medical,135971,Medium,Advanced,Medical Supplies,Raw Materials;Research Data,false,false,34,52,Medium,,1149.970337,-807.084717,14.089042,"#ff5584"
75,Buffer-75,Mining,31750,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,61,33,Medium,,773.355469,-794.864685,10.954815,"#975500"
76,Buffer-76,Agricultural,81709,Medium,Standard,Food;Raw Materials,Machinery;Electronics,false,false,47,31,Low,,116.056618,-660.103088,12.457226,"#df89ff"
77,Buffer-77,Medical,82944,Medium,Advanced,Medical Supplies,Raw Materials;Research Data,false,false,23,45,Low,,-33.227127,-570.518555,12.494367,"#ff5584"
78,Buffer-78,Research,162878,High,Cutting-edge,Research Data;Electronics,Raw Materials;Luxury Goods,false,false,16,65,Medium,,-183.464844,-464.513428,14.898213,"#fff705"
79,Buffer-79,Mining,53577,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,60,23,Medium,,-672.130676,97.514572,11.611216,"#975500"
80,Buffer-80,Agricultural,26494,Medium,Standard,Food;Raw Materials,Machinery;Electronics,false,false,43,28,Low,,-746.227173,232.857727,10.796751,"#df89ff"
81,Buffer-81,Colony,4880,Low,Basic,,,false,false,52,70,High,,-1163.891479,196.920364,10.146756,"#00bd94"
82,Buffer-82,Agricultural,98032,Medium,Standard,Food;Raw Materials,Machinery;Electronics,false,false,47,30,Low,,-1158.456421,254.930725,12.948107,"#df89ff"
83,Buffer-83,Frontier,15385,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,70,10,Medium,,-1292.298828,341.153137,10.462671,"#73c000"
84,Buffer-84,Frontier,2699,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,88,10,Medium,,-1217.078979,643.223816,10.081167,"#73c000"
85,Buffer-85,Medical,56033,Medium,Advanced,Medical Supplies,Raw Materials;Research Data,false,false,18,27,Low,,-1136.26123,684.453674,11.685075,"#ff5584"
86,Buffer-86,Colony,2077,Low,Basic,,,false,false,65,46,Medium,,-1038.411011,707.475525,10.062462,"#00bd94"
87,Buffer-87,Medical,78602,Medium,Advanced,Medical Supplies,Raw Materials;Research Data,false,false,28,30,Low,,-676.141052,829.072021,12.36379,"#ff5584"
88,Buffer-88,Frontier,24862,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,84,22,Medium,,-491.159912,626.158997,10.747672,"#73c000"
89,Buffer-89,Colony,32695,Low,Basic,,,false,false,59,46,Medium,,-469.969482,509.556885,10.983233,"#00bd94"
90,Caasus,Agricultural,76549,None,Standard,Food;Raw Materials,Machinery;Electronics,false,true,59,27,Medium,Lawless Zone,379.909515,-21.048353,12.30205,"#df89ff"
91,Buffer-91,Agricultural,106792,Medium,Advanced,Food;Raw Materials,Machinery;Electronics,false,false,46,45,Medium,,560.539612,-91.018501,13.211545,"#df89ff"
92,Buffer-92,Frontier,7954,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,83,17,Medium,,680.757263,-69.645836,10.2392,"#73c000"
93,Oscora,Agricultural,6123,Medium,Standard,Food;Raw Materials,Machinery;Electronics,false,false,42,33,Low,,153.228546,-204.159683,10.184136,"#df89ff"
94,Ruus,Mining,73068,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,52,28,Low,,98.436531,-232.922745,12.197367,"#975500"
95,Korak,Military,290444,Very High,Advanced,Weapons;Electronics,Food;Raw Materials;Fuel,false,false,10,73,Medium,,161.291306,-282.72467,18.734493,"#ff8805"
96,Ulason,Manufacturing,193929,Medium,Advanced,Electronics;Machinery,Raw Materials;Food,false,false,46,59,Medium,,388.579529,-234.260574,15.832006,"#d3b3b0"
97,Buffer-97,Mining,25248,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,60,38,Medium,,561.672852,-181.568787,10.75928,"#975500"
98,Buffer-98,Mining,17432,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,53,36,Medium,,658.822998,-237.698257,10.524231,"#975500"
99,Buffer-99,Agricultural,11529,Medium,Standard,Food;Raw Materials,Machinery;Electronics,false,false,35,34,Low,,-314.399658,213.505829,10.34671,"#df89ff"
100,Buffer-100,Mining,39322,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,57,24,Medium,,-237.918671,10.424815,11.182527,"#975500"
101,Buffer-101,Medical,33590,Medium,Advanced,Medical Supplies,Raw Materials;Research Data,false,false,21,29,Low,,-313.835663,-10.039538,11.010149,"#ff5584"
102,Buffer-102,Agricultural,6483,Very Low,Basic,Food;Raw Materials,Machinery;Electronics,false,false,50,37,Medium,,1054.633667,-332.110474,10.194963,"#df89ff"
103,Buffer-103,Research,69813,High,Cutting-edge,Research Data;Electronics,Raw Materials;Luxury Goods,false,false,38,48,Medium,,740.631409,-424.434906,12.09948,"#fff705"
104,Buffer-104,Military,147239,Very High,Advanced,Weapons;Electronics,Food;Raw Materials;Fuel,false,false,13,67,Medium,,721.21759,-485.372009,14.427903,"#ff8805"
105,Buffer-105,Manufacturing,167038,Medium,Advanced,Electronics;Machinery,Raw Materials;Food,false,false,56,69,High,,848.733765,-238.674301,15.023316,"#d3b3b0"
106,Buffer-106,Frontier,21151,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,79,23,Medium,,906.037109,-161.677185,10.636072,"#73c000"
107,Buffer-107,Agricultural,23373,Medium,Cutting-edge,Food;Raw Materials,Machinery;Electronics,false,true,45,28,Low,Advanced Tech Anomaly,904.24762,-107.955894,10.702894,"#df89ff"
108,Buffer-108,Research,172420,High,Cutting-edge,Research Data;Electronics,Raw Materials;Luxury Goods,false,false,23,65,Medium,,-155.973862,-545.677002,15.185169,"#fff705"
109,Buffer-109,Manufacturing,249244,Medium,Advanced,Electronics;Machinery,Raw Materials;Food,false,false,64,76,High,,-95.487648,-625.709412,17.495489,"#d3b3b0"
110,Buffer-110,Research,136380,High,Cutting-edge,Research Data;Electronics,Raw Materials;Luxury Goods,false,false,37,66,Medium,,-17.011358,-662.690491,14.101341,"#fff705"
111,Mneton,Colony,29157,Low,Basic,,,false,false,84,54,High,,140.926254,-455.226349,10.876836,"#00bd94"
112,Yosnori,Research,71389,High,Cutting-edge,Research Data;Electronics,Raw Materials;Luxury Goods,false,false,42,33,Low,,177.751694,-517.954651,12.146873,"#fff705"
113,Buffer-113,Agricultural,56605,Medium,Standard,Food;Raw Materials,Machinery;Electronics,false,false,40,35,Low,,-698.747253,-45.366852,11.702276,"#df89ff"
114,Buffer-114,Agricultural,63794,Medium,Standard,Food;Raw Materials,Machinery;Electronics,false,false,45,44,Medium,,-593.952087,-95.482063,11.91847,"#df89ff"
115,Buffer-115,Military,85976,Very High,Advanced,Weapons;Electronics,Food;Raw Materials;Fuel,false,false,12,41,Low,,-678.531372,-121.393677,12.585547,"#ff8805"
116,Buffer-116,Agricultural,3893,None,Basic,Food;Raw Materials,Machinery;Electronics,false,true,30,44,Low,Lawless Zone,-600.302795,395.983948,10.117074,"#df89ff"
117,Buffer-117,Medical,82444,Medium,Advanced,Medical Supplies,Raw Materials;Research Data,false,false,41,35,Low,,-685.257507,448.511108,12.47933,"#ff5584"
118,Buffer-118,Medical,78951,Medium,Advanced,Medical Supplies,Raw Materials;Research Data,false,false,19,47,Low,,-869.652649,360.627869,12.374285,"#ff5584"
119,Buffer-119,Colony,4402,Low,Basic,,,false,false,73,63,High,,103.50029,338.108276,10.13238,"#00bd94"
120,Buffer-120,Military,229258,Very High,Advanced,Weapons;Electronics,Food;Raw Materials;Fuel,false,false,5,63,Low,,386.445251,269.413513,16.894451,"#ff8805"
121,Buffer-121,Military,397777,Very High,Advanced,Weapons;Electronics,Food;Raw Materials;Fuel,false,false,7,64,Low,,498.997192,197.292114,21.962307,"#ff8805"
122,Buffer-122,Colony,38984,Low,Basic,,,false,false,68,53,High,,1334.494263,-695.09491,11.172361,"#00bd94"
123,Buffer-123,Manufacturing,126692,Medium,Advanced,Electronics;Machinery,Raw Materials;Food,false,false,63,84,High,,1383.058105,-821.695374,13.809996,"#d3b3b0"
124,Buffer-124,Agricultural,132724,Medium,Advanced,Food;Raw Materials,Machinery;Electronics,false,false,56,50,Medium,,1220.415649,-551.612671,13.991395,"#df89ff"
125,Buffer-125,Frontier,21189,Very Low,Basic,Food;Raw Materials;Electronics;Machinery;Luxury Goods;Medical Supplies;Weapons;Fuel;Research Data;Art,,false,true,72,14,Medium,Self-Sufficient,1209.67981,-605.779663,10.637215,"#73c000"
126,Buffer-126,Military,237278,Very High,Advanced,Weapons;Electronics,Food;Raw Materials;Fuel,false,false,7,78,Medium,,1195.844849,-669.72699,17.135637,"#ff8805"
127,Buffer-127,Agricultural,73143,Medium,Standard,Food;Raw Materials,Machinery;Electronics,false,false,51,30,Medium,,1086.732788,-405.692047,12.199622,"#df89ff"
128,Buffer-128,Medical,148925,Medium,Advanced,Medical Supplies,Raw Materials;Research Data,false,false,37,59,Medium,,1130.389404,-525.247742,14.478606,"#ff5584"
129,Buffer-129,Military,476066,Very High,Advanced,Weapons;Electronics,Food;Raw Materials;Fuel,false,false,13,53,Low,,852.612366,-662.868103,24.316685,"#ff8805"
130,Buffer-130,Frontier,22899,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,74,21,Medium,,988.434387,-658.437195,10.68864,"#73c000"
131,Buffer-131,Colony,22788,Low,Basic,,,false,false,67,67,High,,318.881592,-680.794617,10.685301,"#00bd94"
132,Buffer-132,Research,81402,High,Cutting-edge,Research Data;Electronics,Raw Materials;Luxury Goods,false,false,30,42,Low,,-264.016602,-234.470688,12.447994,"#fff705"
133,Buffer-133,Frontier,6907,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,74,14,Medium,,-198.603271,-608.94342,10.207713,"#73c000"
134,Buffer-134,Mining,99005,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,64,37,Medium,,-250.448425,-519.932129,12.977367,"#975500"
135,Buffer-135,Agricultural,75791,Medium,Standard,Food;Raw Materials,Machinery;Electronics,false,false,32,42,Low,,-351.043152,-410.792419,12.279255,"#df89ff"
136,Buffer-136,Manufacturing,409147,Medium,Advanced,Electronics;Machinery,Raw Materials;Food,false,false,44,70,Medium,,194.774643,-831.594666,22.304235,"#d3b3b0"
137,Buffer-137,Frontier,20826,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,65,20,Medium,,-1009.90918,-139.29837,10.626298,"#73c000"
138,Buffer-138,Colony,2218,Low,Basic,,,false,false,64,71,High,,-588.74884,-215.408142,10.066702,"#00bd94"
139,Buffer-139,Military,53312,Very High,Advanced,Weapons;Electronics,Food;Raw Materials;Fuel,false,false,12,49,Low,,-512.822266,-230.501205,11.603247,"#ff8805"
140,Buffer-140,Agricultural,79771,Medium,Standard,Food;Raw Materials,Machinery;Electronics,false,false,35,35,Low,,-1028.073608,33.085686,12.398945,"#df89ff"
141,Buffer-141,Agricultural,66612,Medium,Standard,Food;Raw Materials,Machinery;Electronics,false,false,59,30,Medium,,-1204.845825,415.91452,12.003216,"#df89ff"
142,Buffer-142,Mining,71762,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,58,21,Low,,-1285.005005,470.431458,12.158092,"#975500"
143,Buffer-143,Agricultural,42238,Medium,Standard,Food;Raw Materials,Machinery;Electronics,false,false,27,44,Low,,-935.942566,613.811401,11.270219,"#df89ff"
144,Buffer-144,Medical,110622,Medium,Advanced,Medical Supplies,Raw Materials;Research Data,false,false,20,56,Low,,-730.039978,372.396118,13.326724,"#ff5584"
145,Buffer-145,Mining,10631,None,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,true,55,25,Medium,Lawless Zone,-670.822327,282.610046,10.319705,"#975500"
146,Buffer-146,Colony,4499,Low,Basic,,,false,false,56,68,High,,-1109.341064,535.33313,10.135298,"#00bd94"
147,Buffer-147,Mining,15145,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,53,33,Medium,,-1232.669678,539.073425,10.455454,"#975500"
148,Buffer-148,Manufacturing,352061,Medium,Advanced,Electronics;Machinery,Raw Materials;Food,false,false,54,84,High,,-604.19873,723.701355,20.587494,"#d3b3b0"
149,Buffer-149,Manufacturing,123471,Medium,Advanced,Electronics;Machinery,Raw Materials;Food,false,false,57,76,High,,-591.157898,786.258972,13.713131,"#d3b3b0"
150,Buffer-150,Medical,127322,Medium,Advanced,Medical Supplies,Raw Materials;Research Data,false,false,32,62,Medium,,-1.800481,473.916748,13.828941,"#ff5584"
151,Buffer-151,Mining,11945,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,69,26,Medium,,-72.552841,539.139587,10.359221,"#975500"
152,Buffer-152,Military,244389,Very High,Advanced,Weapons;Electronics,Food;Raw Materials;Fuel,false,false,13,73,Medium,,-145.051376,562.633911,17.349485,"#ff8805"
153,Buffer-153,Military,485089,Very High,Advanced,Weapons;Electronics,Food;Raw Materials;Fuel,false,false,15,71,Medium,,-284.316162,363.622223,24.588032,"#ff8805"
154,Buffer-154,Mining,38533,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,65,26,Medium,,-349.826599,644.560852,11.158799,"#975500"
155,Buffer-155,Military,327327,Very High,Advanced,Weapons;Electronics,Food;Raw Materials;Fuel,false,false,13,74,Medium,,-396.59082,784.05188,19.843672,"#ff8805"
156,Buffer-156,Colony,40161,Low,Basic,,,false,false,67,68,High,,370.008514,505.995667,11.207758,"#00bd94"
157,Buffer-157,Manufacturing,99060,Medium,Advanced,Electronics;Machinery,Raw Materials;Food,false,false,53,39,Medium,,132.350357,586.300537,12.979021,"#d3b3b0"
158,Arm-158,Colony,14986,Low,Basic,,,false,false,78,48,High,,1571.811768,-1071.842163,10.450672,"#00bd94"
159,Arm-159,Medical,109291,Medium,Advanced,Medical Supplies,Raw Materials;Research Data,false,false,13,61,Low,,1638.074707,-1117.858154,13.286697,"#ff5584"
160,Arm-160,Military,80491,Very High,Advanced,Weapons;Electronics,Food;Raw Materials;Fuel,false,false,8,40,Low,,1689.517212,-1152.429321,12.420597,"#ff8805"
161,Arm-161,Mining,39995,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,65,34,Medium,,1723.756958,-1174.500854,11.202765,"#975500"
162,Arm-162,Colony,28719,Low,Basic,,,false,false,78,75,High,,1108.772827,-1028.853027,10.863664,"#00bd94"
163,Arm-163,Agricultural,70934,Medium,Standard,Food;Raw Materials,Machinery;Electronics,false,false,42,45,Medium,,966.352051,-1127.475098,12.133191,"#df89ff"
164,Arm-164,Medical,111535,Medium,Advanced,Medical Supplies,Raw Materials;Research Data,false,false,33,53,Medium,,1001.134644,-1219.471313,13.35418,"#ff5584"
165,Arm-165,Mining,63319,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,63,22,Medium,,1017.296387,-1261.571411,11.904186,"#975500"
166,Arm-166,Frontier,5385,None,Basic,,Food;Medical Supplies;Weapons,false,true,80,22,Medium,Lawless Zone,989.599121,-1168.730713,10.161942,"#73c000"
167,Arm-167,Empty,0,None,None,,,false,false,68,4,Low,,1063.753784,-937.705627,10,"#7e7e7e"
168,Arm-168,Agricultural,44423,Medium,Advanced,Food;Raw Materials,Machinery;Electronics,false,false,27,30,Low,,1574.807129,-980.166443,11.335928,"#df89ff"
169,Arm-169,Agricultural,73783,Medium,Standard,Food;Raw Materials,Machinery;Electronics,false,false,53,35,Medium,,1638.744385,-990.414978,12.218868,"#df89ff"
170,Arm-170,Agricultural,21819,Very Low,Basic,Food;Raw Materials,Machinery;Electronics,false,false,49,32,Medium,,1678.193848,-996.309509,10.65616,"#df89ff"
171,Arm-171,Frontier,4805,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,72,17,Medium,,1123.152344,-693.99823,10.144501,"#73c000"
172,Arm-172,Pirate Haven,20481,None,Variable,,Food;Medical Supplies,false,false,100,7,Medium,,1144.954956,-728.787659,10.615923,"#e4000b"
173,Arm-173,Military,459529,Very High,Advanced,Weapons;Electronics,Food;Raw Materials;Fuel,false,false,7,78,Medium,,740.247864,-1012.640564,23.819368,"#ff8805"
174,Arm-174,Medical,32937,Medium,Advanced,Medical Supplies,Raw Materials;Research Data,false,false,16,36,Low,,919.077026,-957.445618,10.990511,"#ff5584"
175,Arm-175,Empty,0,None,None,,,false,true,53,3,Low,Unexpectedly Large Population,1041.110718,-1019.239868,10,"#7e7e7e"
